Ticker,Name,Type,Industry,12-1M_Mom,12-1M_FIP,LastMonth_Mom,LastMonth_FIP
ADESE,ADESE GAYRIMENKUL,Stock,GYO,-0.349076,-0.0,-0.128871,0.133333
BIGEN,BIRLESIM GRUP ENERJI,Stock,ELEKTRİK,-0.358248,-0.044715,0.026089,0.2
BRKO,BIRKO MENSUCAT,Stock,TEKSTİL,-0.360074,-0.048,0.235457,-0.066667
SASA,SASA POLYESTER,VIOP,TEKSTİL,-0.363069,-0.092,-0.073456,-0.4
ARZUM,ARZUM EV ALETLERI,Stock,DAYANIKLI TÜKETİM,-0.363833,-0.008,-0.093601,-0.4
IHYAY,IHLAS YAYIN HOLDING,Stock,HOLDİNGLER,-0.365124,-0.128,-0.035931,-0.2
INTEK,INNOSA TEKNOLOJI,Stock,BOYA,-0.365314,-0.144,-0.006958,-0.0
MAVI,MAVI GIYIM,Stock,PERAKENDE,-0.36796,0.004,-0.087718,-0.2
EMNIS,EMINIS AMBALAJ,Stock,KAĞIT VE AMBALAJ,-0.377448,-0.144,0.015794,0.133333
VBTYZ,VBT YAZILIM,Stock,TEKNOLOJİ,-0.38341,-0.088,0.185011,-0.066667
A1CAP,A1 CAPITAL YATIRIM,Stock,ARACI KURUMLAR,-0.392784,-0.004,0.058177,0.066667
SMART,SMARTIKS YAZILIM,Stock,TEKNOLOJİ,-0.403702,-0.148,-0.029679,-0.066667
MEDTR,MEDITERA TIBBI MALZEME,Stock,SAĞLIK VE İLAÇ,-0.403947,-0.12,-0.004594,0.066667
QNBTR,QNB BANK,Stock,SINIFLANDIRMA DIŞI,-0.404232,-0.064,-0.048618,-0.2
KRONT,KRON TEKNOLOJI,Stock,TEKNOLOJİ,-0.406007,-0.116,-0.007805,0.066667
HKTM,HIDROPAR HAREKET KONTROL,Stock,OTOMOTİV PARÇASI,-0.4307,-0.132,-0.010999,-0.2
NATEN,NATUREL ENERJI,Stock,ELEKTRİK,-0.440761,-0.12,-0.048941,-0.2
PLTUR,PLATFORM TURIZM,Stock,ULAŞTIRMA - LOJİSTİK,-0.44437,-0.112,-0.119127,0.066667
ICUGS,ICU GIRISIM,Stock,GİRİŞİM SERMAYESİ,-0.444388,-0.132,0.11547,-0.133333
FORMT,FORMET METAL VE CAM,Stock,İNŞAAT MALZEMELERİ,-0.448784,-0.12,0.031545,0.066667
AHSGY,AHES GMYO,Stock,GYO,-0.464974,-0.04,-0.142322,-0.066667
BANVT,BANVIT,Stock,GIDA VE HAYVANCILIK,-0.47075,-0.108,-0.00604,-0.2
ALFAS,ALFA SOLAR ENERJI,Stock,ELEKTRİK,-0.474151,-0.1,0.000441,-0.2
VESBE,VESTEL BEYAZ ESYA,Stock,DAYANIKLI TÜKETİM,-0.476995,-0.148,-0.013381,-0.133333
TSPOR,TRABZONSPOR SPORTIF YATIRIM VE TICA,Stock,SPOR,-0.477171,-0.1,-0.088877,-0.266667
KONTR,KONTROLMATIK TEKNOLOJI,VIOP,ELEKTRİK,-0.478046,-0.18,-0.048692,-0.066667
DGNMO,DOGANLAR MOBILYA,Stock,MOBİLYA,-0.48222,-0.136,-0.04901,-0.133333
DYOBY,DYO BOYA,Stock,BOYA,-0.486008,-0.104,0.009492,-0.133333
AGROT,AGROTECH TEKNOLOJI,Stock,GIDA VE HAYVANCILIK,-0.489876,-0.112,-0.006386,0.2
BEGYO,BATI EGE GMYO,Stock,GYO,-0.491164,-0.02,-0.029196,-0.0
GZNMI,GEZINOMI SEYAHAT,Stock,TURİZM,-0.501749,0.028,0.315892,0.066667
PKENT,PETROKENT TURIZM,Stock,TURİZM,-0.503812,-0.104,0.070852,0.066667
SERNT,SERANIT GRANIT SERAMIK,Stock,SERAMİK,-0.530557,-0.093496,-0.044307,0.066667
ESCAR,ESCAR FILO,Stock,ULAŞTIRMA - LOJİSTİK,-0.531938,0.044,-0.073653,0.066667
MARKA,MARKA YATIRIM HOLDING,Stock,HOLDİNGLER,-0.53801,-0.26,-0.00281,0.066667
VESTL,VESTEL,VIOP,DAYANIKLI TÜKETİM,-0.543276,-0.108,-0.035666,-0.2
BMSCH,BMS CELIK HASIR,Stock,DEMİR ÇELİK,-0.545169,0.004,-0.067698,-0.2
ATEKS,AKIN TEKSTIL,Stock,TEKSTİL,-0.546523,-0.12,1.492105,-0.6
REEDR,REEDER TEKNOLOJI,Stock,BİLGİSAYAR DONATIM,-0.549603,-0.084,-0.051447,-0.066667
OZSUB,OZSU BALIK,Stock,GIDA VE HAYVANCILIK,-0.553743,-0.124,-0.000399,0.066667
SAFKR,SAFKAR EGE SOGUTMACILIK,Stock,DAYANIKLI TÜKETİM,-0.560598,0.112,-0.002028,-0.066667
TUKAS,TUKAS GIDA,Stock,GIDA VE HAYVANCILIK,-0.564368,-0.032,-0.075681,-0.133333
RAYSG,RAY SIGORTA,Stock,SİGORTA,-0.567254,-0.192,0.029936,0.066667
ETILR,ETILER GIDA,Stock,GIDA VE HAYVANCILIK,-0.571352,-0.196,-0.014551,0.066667
TNZTP,TAPDI TINAZTEPE,Stock,SAĞLIK VE İLAÇ,-0.578717,-0.0,-0.014402,0.066667
SUWEN,SUWEN TEKSTIL,Stock,PERAKENDE,-0.602845,-0.124,-0.110407,-0.333333
LIDER,LDR TURIZM,Stock,ULAŞTIRMA - LOJİSTİK,-0.605493,0.096,0.036008,0.066667
EYGYO,EYG GMYO,Stock,GYO,-0.60889,0.112,-0.159991,-0.266667
LINK,LINK BILGISAYAR,Stock,TEKNOLOJİ,-0.620382,-0.132,0.026036,-0.066667
KONKA,KONYA KAGIT,Stock,KAĞIT VE AMBALAJ,-0.627333,0.04,-0.054281,-0.066667
ORCAY,ORCAY ORTAKOY CAY SANAYI,Stock,GIDA VE HAYVANCILIK,-0.628676,-0.156,-0.080334,-0.266667
TUCLK,TUGCELIK,Stock,OTOMOTİV PARÇASI,-0.649699,-0.032,-0.120853,-0.266667
DAGI,DAGI GIYIM,Stock,TEKSTİL,-0.684705,-0.04,0.019679,-0.066667
YAPRK,"YAPRAK SUT VE BESI CIFT,",Stock,GIDA VE HAYVANCILIK,-0.700881,-0.2,0.186785,0.066667
OSTIM,OSTIM ENDUSTRIYEL YAT,Stock,HOLDİNGLER,-0.704985,-0.124,0.020344,0.0
EGEPO,NASMED EGEPOL,Stock,SAĞLIK VE İLAÇ,-0.70724,-0.144,0.118986,-0.266667
SAMAT,SARAY MATBAACILIK,Stock,KAĞIT VE AMBALAJ,-0.708089,-0.156,-0.025871,-0.2
BRKSN,BERKOSAN YALITIM,Stock,İNŞAAT MALZEMELERİ,-0.719221,-0.116,0.054936,-0.133333
FZLGY,FUZUL GMYO,Stock,GYO,-0.720865,0.06,-0.01656,-0.0
ULUFA,ULUSAL FAKTORING,Stock,FİNANSAL KİRALAMA VE FAKTORİNG,-0.745157,-0.004,0.049,-0.266667
SEKUR,SEKURO PLASTIK,Stock,KAĞIT VE AMBALAJ,-0.756236,-0.148,0.511702,-0.4
BJKAS,"BESIKTAS FUTBOL YAT,",Stock,SPOR,-0.77092,-0.128,-0.025167,-0.066667
RTALB,RTA LABORATUVARLARI,Stock,SAĞLIK VE İLAÇ,-0.778769,-0.056,-0.007561,0.133333
DURDO,DURAN DOGAN BASIM,Stock,KAĞIT VE AMBALAJ,-0.791945,-0.088,-0.045673,-0.2
DMRGD,DMR UNLU MAMULLER,Stock,GIDA VE HAYVANCILIK,-0.796037,0.016,0.105087,-0.2
PATEK,PASIFIK TEKNOLOJI,Stock,TEKNOLOJİ,-0.798781,-0.088,-0.008194,-0.066667
KOCMT,KOC METALURJI,Stock,DEMİR ÇELİK,-0.800306,-0.056,0.003693,-0.066667
FONET,FONET BILGI TEKNOLOJILERI,Stock,TEKNOLOJİ,-0.803217,-0.048,4.2e-05,0.2
MACKO,MACKOLIK INTERNET HIZMETLERI,Stock,DİĞER,-0.803856,-0.084,0.351211,-0.2
KBORU,KUZEY BORU,Stock,KİMYASAL ÜRÜNLER,-0.808587,-0.1,0.311033,-0.2
DCTTR,DCT TRADING DIS TICARET,Stock,PAZARLAMA,-0.827671,-0.092,0.024695,-0.066667
SMRTG,"SMART GUNES ENERJISI TEK,",Stock,ELEKTRİK,-0.828673,-0.148,-0.055074,-0.0
ALGYO,ALARKO GMYO,Stock,GYO,-0.831137,-0.024,-0.039771,-0.266667
SANFM,SANIFOAM ENDUSTRI,Stock,İNŞAAT MALZEMELERİ,-0.845263,-0.188,-0.033856,-0.066667
YGYO,YESIL GMYO,Stock,GYO,-0.852913,-0.144,-0.468559,-0.6
BORLS,BORLEASE OTOMOTIV,Stock,ULAŞTIRMA - LOJİSTİK,-0.86663,-0.08,0.007418,0.266667
SELVA,SELVA GIDA,Stock,GIDA VE HAYVANCILIK,-0.871544,-0.072,-0.130029,-0.2
SODSN,SODAS SODYUM SANAYII,Stock,KİMYASAL ÜRÜNLER,-0.881846,-0.112,-0.104407,-0.4
OBAMS,OBA MAKARNACILIK,Stock,GIDA VE HAYVANCILIK,-0.895605,-0.104,-0.058523,-0.2
AZTEK,AZTEK TEKNOLOJI,Stock,BİLGİSAYAR DONATIM,-0.911273,-0.044,-0.004409,0.133333
KFEIN,KAFEIN YAZILIM,Stock,TEKNOLOJİ,-0.919602,-0.036,0.083367,-0.133333
MEKAG,MEKA GLOBAL MAKINE,Stock,İNŞAAT MALZEMELERİ,-0.935551,-0.008,0.088113,-0.066667
TUREX,TUREKS TURIZM TASIMACILIK,Stock,ULAŞTIRMA - LOJİSTİK,-0.949689,-0.072,-0.001363,0.2
ENERY,ENERYA ENERJI,Stock,ELEKTRİK,-0.963117,0.088,0.002815,-0.133333
BINHO,"1000 YATIRIMLAR HOL,",Stock,HOLDİNGLER,-0.972311,-0.132,0.052754,0.066667
SRVGY,SERVET GMYO,Stock,GYO,-0.98551,-0.084,-0.037659,-0.066667
YBTAS,YIBITAS INSAAT MALZEME,Stock,İNŞAAT MALZEMELERİ,-0.999841,-0.208,0.009819,-0.066667
CASA,CASA EMTIA PETROL,Stock,PERAKENDE,-7.330723,-0.104,-0.006819,-0.266667
